version 2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 201 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002a7d81330f8
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002a7d8132ce0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002a7d8132ac8
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002a7d80eb2c8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002a7d80eb0a8
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002a7d81326a0
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002a7d8132468
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002a7d8132228
instanceKlass  @cpi org/springframework/data/jpa/util/JpaMetamodel 315 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d8136c00
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002a7d81318e8
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002a7d81316d0
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002a7d81314b8
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002a7d81312a0
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002a7d8130670
instanceKlass  @bci org/springframework/web/method/HandlerMethod initDescription (Ljava/lang/Class;Ljava/lang/reflect/Method;)Ljava/lang/String; 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8136800
instanceKlass  @bci org/springframework/web/method/HandlerMethod initDescription (Ljava/lang/Class;Ljava/lang/reflect/Method;)Ljava/lang/String; 67 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8136000
instanceKlass  @bci org/springframework/web/method/HandlerMethod initDescription (Ljava/lang/Class;Ljava/lang/reflect/Method;)Ljava/lang/String; 67 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8134c00
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000002a7d8130220
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda+0x000002a7d812b2e8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000002a7d812b0d0
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000002a7d812a640
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors
instanceKlass org/springframework/boot/context/config/ConfigDataProperties
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor
instanceKlass org/springframework/boot/context/config/SystemEnvironmentConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigData$Options
instanceKlass org/springframework/boot/context/config/ConfigData$AlwaysPropertySourceOptions
instanceKlass org/springframework/boot/context/config/ConfigData$PropertySourceOptions
instanceKlass org/springframework/boot/context/config/StandardConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataResource
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataLoader
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 66 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000002a7d812d4f0
instanceKlass org/springframework/boot/context/config/ConfigDataLoaders
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener$1
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener
instanceKlass  @bci org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver <init> ()V 21 <appendix> argL0 ; # org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver$$Lambda+0x000002a7d812ce80
instanceKlass org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver validateConfigName (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000002a7d812ca28
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8129c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a7d8129800
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d8129400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000002a7d812c810
instanceKlass  @cpi org/springframework/boot/context/properties/bind/Binder 722 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d8129000
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002a7d80eaca0
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002a7d80ea810
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000002a7d80e9ef0
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource stream ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x000002a7d812c5d0
instanceKlass org/springframework/boot/context/properties/source/FilteredConfigurationPropertiesSource
instanceKlass  @bci org/springframework/boot/context/properties/bind/IndexedElementsBinder getKnownIndexedChildren (Lorg/springframework/boot/context/properties/source/IterableConfigurationPropertySource;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/IndexedElementsBinder$$Lambda+0x000002a7d8127bc0
instanceKlass  @bci org/springframework/boot/context/properties/bind/ArrayBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 4 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ArrayBinder$$Lambda+0x000002a7d81279b0
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder$AggregateSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000002a7d8127378
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000002a7d8127150
instanceKlass org/springframework/boot/context/properties/bind/AggregateElementBinder
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer startNonDaemonAwaitThread ()V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8128c00
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer startNonDaemonAwaitThread ()V 11 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8128800
instanceKlass  @bci org/hibernate/sql/ast/spi/SqlAliasBaseImpl generateNewAlias ()Ljava/lang/String; 15 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8125c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a7d8125400
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass org/springframework/boot/context/config/StandardConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 18 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002a7d8126878
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002a7d8126648
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
